,name,team,position,Games Played,Minutes Per Game,Field Goal Percentage,Free Throw Percentage,Three Pointers Per Game,Rebounds Per Game,Assists Per Game,Assists To Turnover Ratio,Steals Per Game,Blocks Per Game,Turnovers Per Game,Points Per Game
0,NikolaJokic,Den,C,79.0,33.9,Yes,Yes,No,Yes,Yes,2.35,Yes,Yes,Yes,Yes
1,GiannisAntetokounmpo,Mil,"PF,C",74.0,33.6,Yes,No,No,Yes,Yes,1.71,Yes,Yes,Yes,Yes
2,LukaDoncic,Dal,"PG,SG",73.0,35.8,No,No,Yes,Yes,Yes,1.98,Yes,No,Yes,Yes
3,LaMeloBall,Cha,PG,76.0,34.9,No,Yes,Yes,Yes,Yes,2.52,Yes,No,Yes,Yes
4,JoelEmbiid,Phi,C,69.0,32.9,Yes,Yes,No,Yes,Yes,1.26,Yes,Yes,Yes,Yes
5,JaysonTatum,Bos,"SF,PF",79.0,35.9,No,Yes,Yes,Yes,Yes,1.54,Yes,No,Yes,Yes
6,JaMorant,Mem,PG,74.0,35.3,Yes,No,No,No,Yes,2.03,Yes,No,Yes,Yes
7,TyreseHaliburton,Ind,"PG,SG",78.0,36.2,No,Yes,Yes,No,Yes,3.34,Yes,Yes,Yes,Yes
8,TraeYoung,Atl,PG,76.0,35.4,No,Yes,Yes,No,Yes,2.22,Yes,No,Yes,Yes
9,Karl-AnthonyTowns,Min,C,76.0,33.2,Yes,Yes,Yes,Yes,No,1.13,No,Yes,Yes,Yes
10,LeBronJames,LAL,"SF,PG,PF",66.0,34.2,Yes,No,Yes,Yes,Yes,1.7,Yes,Yes,Yes,Yes
11,DamianLillard,Por,PG,72.0,36.2,No,Yes,Yes,No,Yes,2.58,No,No,Yes,Yes
12,JamesHarden,Phi,"SG,PG",74.0,33.7,No,Yes,Yes,Yes,Yes,2.36,Yes,No,Yes,Yes
13,PascalSiakam,Tor,"PF,C",75.0,37.9,Yes,No,No,Yes,Yes,1.96,Yes,Yes,Yes,Yes
14,KevinDurant,Bkn,"SF,PF",65.0,36.0,Yes,Yes,Yes,Yes,Yes,1.74,No,Yes,Yes,Yes
15,DevinBooker,Phx,"SG,PG",74.0,35.2,No,Yes,Yes,No,Yes,1.93,Yes,No,Yes,Yes
16,CadeCunningham,Det,"PG,SG",75.0,35.5,No,Yes,Yes,Yes,Yes,1.73,Yes,Yes,Yes,Yes
17,NikolaVucevic,Chi,C,77.0,33.3,No,Yes,Yes,Yes,No,1.94,No,Yes,No,Yes
18,DeMarDeRozan,Chi,"SF,SG",78.0,35.9,Yes,Yes,No,No,Yes,2.09,No,No,Yes,Yes
19,DomantasSabonis,Sac,"PF,C",74.0,35.0,Yes,No,No,Yes,Yes,1.75,Yes,No,Yes,Yes
20,RudyGobert,Min,C,77.0,32.0,Yes,No,No,Yes,No,0.66,No,Yes,No,No
21,StephenCurry,GS,PG,68.0,32.9,No,Yes,Yes,No,Yes,1.93,Yes,No,Yes,Yes
22,DejounteMurray,Atl,"PG,SG",75.0,35.1,No,Yes,No,Yes,Yes,2.54,Yes,No,Yes,Yes
23,JalenBrunson,NY,"PG,SG",78.0,34.9,Yes,Yes,No,No,Yes,4.17,No,No,No,Yes
24,PaulGeorge,LAC,"SF,SG",68.0,35.1,No,Yes,Yes,Yes,Yes,1.46,Yes,No,Yes,Yes
25,AnthonyDavis,LAL,"PF,C",61.0,34.5,Yes,No,No,Yes,No,1.41,Yes,Yes,Yes,Yes
26,JuliusRandle,NY,PF,77.0,36.3,No,Yes,Yes,Yes,Yes,1.5,No,No,Yes,Yes
27,BamAdebayo,Mia,"C,PF",74.0,33.2,Yes,No,No,Yes,Yes,1.59,Yes,Yes,Yes,Yes
28,AnthonyEdwards,Min,"SG,SF",77.0,35.3,No,Yes,Yes,No,Yes,1.44,Yes,No,Yes,Yes
29,JrueHoliday,Mil,"PG,SG",74.0,33.0,Yes,No,Yes,No,Yes,2.54,Yes,No,Yes,Yes
30,ZionWilliamson,NO,PF,66.0,32.9,Yes,No,No,Yes,No,1.34,No,No,Yes,Yes
31,ScottieBarnes,Tor,"PF,SF",76.0,35.8,Yes,No,No,Yes,Yes,2.22,Yes,Yes,No,Yes
32,DariusGarland,Cle,"PG,SG",76.0,34.2,No,Yes,Yes,No,Yes,2.47,Yes,No,Yes,Yes
33,KyrieIrving,Bkn,"PG,SG",60.0,36.2,Yes,Yes,Yes,No,Yes,2.4,Yes,No,Yes,Yes
34,FredVanVleet,Tor,"PG,SG",72.0,37.1,No,Yes,Yes,No,Yes,2.6,Yes,No,Yes,Yes
35,KawhiLeonard,LAC,"SF,PF",61.0,33.9,Yes,Yes,Yes,Yes,Yes,2.26,Yes,No,Yes,Yes
36,EvanMobley,Cle,"PF,C",76.0,34.2,Yes,No,No,Yes,No,1.2,No,Yes,Yes,Yes
37,ShaiGilgeous-Alexander,OKC,"SG,PG",69.0,34.8,No,Yes,Yes,No,Yes,1.82,Yes,Yes,Yes,Yes
38,De'AaronFox,Sac,PG,72.0,34.8,No,No,No,No,Yes,2.13,Yes,No,Yes,Yes
39,CJMcCollum,NO,SG,75.0,33.7,No,No,Yes,No,Yes,2.52,Yes,No,No,Yes
40,DesmondBane,Mem,SG,78.0,34.1,No,Yes,Yes,No,No,1.94,Yes,No,No,Yes
41,AlperenSengun,Hou,C,78.0,31.6,Yes,No,No,Yes,Yes,1.55,Yes,Yes,Yes,No
42,TerryRozier,Cha,"SG,PG",77.0,34.0,No,Yes,Yes,No,Yes,2.69,Yes,No,No,Yes
43,BrandonIngram,NO,"SF,PF",72.0,33.5,No,Yes,Yes,No,Yes,1.89,No,No,Yes,Yes
44,JakobPoeltl,SA,C,76.0,30.5,Yes,No,No,Yes,No,1.8,No,Yes,No,No
45,JimmyButler,Mia,"SF,SG",65.0,33.8,Yes,Yes,No,Yes,Yes,2.85,Yes,No,Yes,Yes
46,JaylenBrown,Bos,"SG,SF",73.0,34.5,No,No,Yes,Yes,No,1.3,Yes,No,Yes,Yes
47,BradleyBeal,Wsh,SG,71.0,35.3,No,Yes,No,No,Yes,1.88,No,No,Yes,Yes
48,ZachLaVine,Chi,"SG,SF",72.0,34.8,No,Yes,Yes,No,Yes,1.73,No,No,Yes,Yes
49,DonovanMitchell,Cle,"SG,PG",73.0,32.9,No,Yes,Yes,No,Yes,1.65,Yes,No,Yes,Yes
50,JonasValanciunas,NO,C,75.0,29.2,Yes,Yes,No,Yes,No,1.09,No,Yes,Yes,Yes
51,DeandreAyton,Phx,C,73.0,31.8,Yes,No,No,Yes,No,0.94,No,Yes,No,Yes
52,JamalMurray,Den,PG,72.0,34.7,No,Yes,Yes,No,Yes,2.19,Yes,No,Yes,Yes
53,PaoloBanchero,Orl,PF,74.0,32.4,No,No,No,Yes,No,1.3,Yes,Yes,Yes,Yes
54,KristapsPorzingis,Wsh,"C,PF",63.0,29.4,No,Yes,No,Yes,No,1.38,No,Yes,No,Yes
55,KevinPorterJr.,Hou,"SG,PG",72.0,33.9,No,No,Yes,No,Yes,1.94,Yes,No,Yes,Yes
56,JoshGiddey,OKC,"PG,SG",73.0,34.2,No,No,No,Yes,Yes,2.35,Yes,No,Yes,No
57,CollinSexton,Utah,"SG,PG",73.0,35.6,No,Yes,No,No,Yes,1.54,Yes,No,Yes,Yes
58,ChrisPaul,Phx,PG,63.0,31.2,Yes,Yes,No,No,Yes,4.22,Yes,No,Yes,No
59,KhrisMiddleton,Mil,SF,71.0,32.4,No,Yes,Yes,No,Yes,1.96,Yes,No,Yes,Yes
60,D'AngeloRussell,Min,"PG,SG",72.0,32.7,No,Yes,Yes,No,Yes,2.75,Yes,No,Yes,Yes
61,BenSimmons,Bkn,PG,63.0,34.0,Yes,No,No,Yes,Yes,2.27,Yes,No,Yes,No
62,RussellWestbrook,LAL,PG,78.0,31.8,No,No,No,Yes,Yes,1.89,No,No,Yes,Yes
63,BuddyHield,Ind,"SG,SF",77.0,34.6,No,Yes,Yes,No,Yes,1.99,Yes,No,Yes,Yes
64,JalenGreen,Hou,SG,74.0,34.6,No,Yes,Yes,No,No,1.27,No,No,Yes,Yes
65,AndrewWiggins,GS,"SF,PF",78.0,34.0,No,No,Yes,No,No,1.5,Yes,Yes,No,Yes
66,KeeganMurray,Sac,PF,74.0,31.4,Yes,No,Yes,Yes,No,0.79,Yes,Yes,No,Yes
67,KyleKuzma,Wsh,"PF,SF",75.0,33.6,No,No,Yes,Yes,No,1.36,No,Yes,Yes,Yes
68,SaddiqBey,Det,"SF,PF",77.0,34.4,No,Yes,Yes,No,No,2.35,No,No,No,Yes
69,LauriMarkkanen,Utah,"PF,SF",72.0,34.4,No,Yes,Yes,Yes,No,1.37,No,No,No,Yes
70,TyreseMaxey,Phi,"SG,PG",77.0,34.4,Yes,Yes,Yes,No,No,3.01,No,No,No,Yes
71,JarrettAllen,Cle,C,71.0,31.7,Yes,No,No,Yes,No,1.0,No,Yes,No,No
72,DevinVassell,SA,"SF,SG",76.0,34.1,No,Yes,Yes,No,No,2.39,Yes,Yes,No,No
73,MylesTurner,Ind,"C,PF",71.0,30.0,Yes,No,No,Yes,No,0.85,No,Yes,No,No
74,TylerHerro,Mia,"SG,PG",75.0,33.6,No,Yes,Yes,No,Yes,1.48,No,No,Yes,Yes
75,SpencerDinwiddie,Dal,"SG,PG",72.0,32.3,No,No,Yes,No,Yes,2.64,No,No,Yes,Yes
76,JusufNurkic,Por,C,68.0,29.3,Yes,No,No,Yes,No,1.23,Yes,Yes,Yes,No
77,BobbyPortis,Mil,"PF,C",77.0,28.7,Yes,No,Yes,Yes,No,1.0,No,Yes,No,No
78,KeldonJohnson,SA,"SF,PF",76.0,35.2,No,No,Yes,Yes,No,1.65,No,No,No,Yes
79,FranzWagner,Orl,"SF,PF",77.0,31.4,No,Yes,No,No,No,1.72,Yes,No,No,Yes
80,JordanPoole,GS,"SG,PG",78.0,30.5,No,Yes,Yes,No,Yes,1.6,No,No,Yes,Yes
81,MichaelPorterJr.,Den,SF,64.0,32.6,Yes,Yes,Yes,Yes,No,0.93,No,Yes,No,Yes
82,ChristianWood,Dal,"C,PF",70.0,28.9,Yes,No,Yes,Yes,No,1.18,No,Yes,No,Yes
83,JohnCollins,Atl,"PF,C",69.0,30.5,Yes,Yes,No,Yes,No,1.22,No,Yes,No,Yes
84,JalenSuggs,Orl,"PG,SG",72.0,32.3,No,No,No,No,Yes,1.57,Yes,No,Yes,No
85,MikalBridges,Phx,SF,79.0,34.1,Yes,Yes,No,No,No,2.45,Yes,No,No,No
86,MalcolmBrogdon,Bos,"PG,SG",67.0,30.8,No,Yes,No,No,Yes,3.31,No,No,Yes,No
87,KlayThompson,GS,SG,66.0,31.3,No,Yes,Yes,No,No,2.08,No,No,No,Yes
88,TobiasHarris,Phi,"SF,PF",77.0,32.7,Yes,Yes,No,Yes,No,2.19,No,No,No,No
89,JoshHart,Por,"SG,SF",73.0,33.3,Yes,No,No,Yes,Yes,1.95,Yes,No,Yes,No
90,TreJones,SA,PG,74.0,31.7,Yes,Yes,No,No,Yes,4.94,Yes,No,No,No
91,OGAnunoby,Tor,SF,71.0,35.1,No,No,Yes,No,No,1.56,Yes,No,No,No
92,BrandonClarke,Mem,"PF,C",72.0,25.7,Yes,No,No,Yes,No,2.44,No,Yes,No,No
93,AnferneeSimons,Por,"SG,PG",72.0,34.6,No,Yes,Yes,No,Yes,1.96,No,No,Yes,Yes
94,MitchellRobinson,NY,C,71.0,28.5,Yes,No,No,Yes,No,0.67,Yes,Yes,No,No
95,ClintCapela,Atl,C,69.0,27.1,Yes,No,No,Yes,No,1.25,No,Yes,No,No
96,GaryTrentJr.,Tor,SG,75.0,34.1,No,Yes,Yes,No,No,1.91,Yes,No,No,Yes
97,ChrisBoucher,Tor,"PF,C",76.0,24.8,Yes,No,No,Yes,No,1.0,No,Yes,No,No
98,RJBarrett,NY,SF,77.0,34.4,No,No,Yes,No,No,1.43,No,No,Yes,Yes
99,P.J.Washington,Cha,"PF,C",72.0,31.9,No,No,Yes,Yes,No,1.53,Yes,Yes,No,No
100,MonteMorris,Wsh,PG,73.0,30.9,Yes,Yes,No,No,Yes,5.4,No,No,No,No
101,MikeConley,Utah,PG,69.0,28.7,No,Yes,Yes,No,Yes,3.01,Yes,No,No,No
102,WendellCarterJr.,Orl,"C,PF",72.0,28.6,Yes,No,No,Yes,No,1.36,No,Yes,No,No
103,DraymondGreen,GS,PF,68.0,28.1,Yes,No,No,Yes,Yes,2.38,Yes,Yes,Yes,No
104,RobertWilliamsIII,Bos,"C,PF",56.0,30.4,Yes,No,No,Yes,No,1.9,Yes,Yes,No,No
105,KellyOubreJr.,Cha,"PF,SG",76.0,29.3,No,No,Yes,No,No,1.2,Yes,No,No,No
106,JadenIvey,Det,PG,73.0,30.7,No,No,Yes,No,Yes,1.6,Yes,No,Yes,No
107,MalikBeasley,Utah,SG,71.0,32.2,No,Yes,Yes,No,No,1.52,No,No,No,Yes
108,JalenSmith,Ind,PF,71.0,28.9,Yes,No,No,Yes,No,0.54,No,Yes,No,No
109,IvicaZubac,LAC,C,78.0,25.2,Yes,No,No,Yes,No,1.15,No,Yes,No,No
110,MontrezlHarrell,Phi,"C,PF",76.0,23.4,Yes,No,No,Yes,No,1.71,No,Yes,No,No
111,MarcusSmart,Bos,"SG,PG",68.0,31.3,No,Yes,Yes,No,Yes,2.24,Yes,No,Yes,No
112,DillonBrooks,Mem,"SG,SF",71.0,31.3,No,Yes,Yes,No,No,1.45,Yes,No,No,Yes
113,KevinHuerter,Sac,SG,76.0,32.1,No,Yes,Yes,No,No,2.54,Yes,No,No,No
114,JeramiGrant,Por,"PF,SF",72.0,31.2,No,Yes,No,No,No,1.36,No,Yes,No,No
115,KyleLowry,Mia,PG,62.0,31.5,No,Yes,Yes,No,Yes,2.76,Yes,No,Yes,No
116,AndreDrummond,Chi,C,77.0,20.3,Yes,No,No,Yes,No,1.06,Yes,Yes,No,No
117,DennisSchroder,LAL,PG,73.0,31.1,No,Yes,No,No,Yes,1.99,No,No,Yes,No
118,GordonHayward,Cha,SF,64.0,31.4,No,Yes,Yes,No,No,2.06,Yes,No,No,Yes
119,HarrisonBarnes,Sac,"SF,PF",76.0,32.4,No,Yes,No,No,No,1.79,No,No,No,No
120,HerbertJones,NO,"PF,SF",76.0,31.6,Yes,Yes,No,No,No,1.65,Yes,Yes,No,No
121,JordanClarkson,Utah,SG,78.0,26.7,No,Yes,Yes,No,No,1.5,No,No,No,No
122,JonathanIsaac,Orl,"PF,SF",65.0,26.5,No,No,No,Yes,No,0.92,Yes,Yes,No,No
123,DerrickWhite,Bos,"PG,SG",74.0,27.6,No,Yes,No,No,Yes,3.0,No,Yes,No,No
124,BogdanBogdanovic,Atl,"SG,SF",68.0,29.3,No,Yes,Yes,No,No,2.66,Yes,No,No,No
125,StevenAdams,Mem,C,76.0,26.7,Yes,No,No,Yes,No,1.93,No,Yes,No,No
126,NicClaxton,Bkn,"C,PF",67.0,28.6,Yes,No,No,Yes,No,1.18,No,Yes,No,No
127,JabariSmithJr.,Hou,PF,72.0,30.2,No,Yes,Yes,Yes,No,0.83,No,Yes,No,No
128,ColeAnthony,Orl,PG,72.0,28.7,No,Yes,No,No,Yes,2.08,No,No,Yes,No
129,JohnWall,LAC,PG,62.0,31.5,No,No,Yes,No,Yes,1.85,Yes,Yes,Yes,No
130,BonesHyland,Den,PG,77.0,23.9,No,Yes,Yes,No,No,2.2,No,No,No,No
131,AaronGordon,Den,PF,72.0,29.3,No,No,No,No,No,1.72,No,No,No,No
132,LuguentzDort,OKC,"SG,SF",72.0,33.1,No,Yes,Yes,No,No,1.0,No,No,No,Yes
133,T.J.McConnell,Ind,PG,70.0,23.9,Yes,No,No,No,Yes,3.8,Yes,No,No,No
134,AlHorford,Bos,"C,PF",64.0,27.3,No,Yes,No,Yes,No,3.53,No,Yes,No,No
135,OnyekaOkongwu,Atl,C,73.0,23.6,Yes,No,No,Yes,No,1.1,No,Yes,No,No
136,DorianFinney-Smith,Dal,"SF,PF",77.0,32.3,No,No,Yes,No,No,2.01,Yes,No,No,No
137,MasonPlumlee,Cha,C,75.0,24.9,Yes,No,No,Yes,No,2.12,No,Yes,No,No
138,WillBarton,Wsh,"SF,SG",72.0,29.7,No,Yes,Yes,No,No,2.13,No,No,No,No
139,ChrisDuarte,Ind,SG,73.0,30.9,No,Yes,Yes,No,No,1.28,Yes,No,No,No
140,KellyOlynyk,Utah,"C,PF",71.0,24.8,No,Yes,No,No,No,1.7,Yes,No,No,No
141,CarisLeVert,Cle,"SG,SF",73.0,28.4,No,No,No,No,No,1.89,No,No,No,No
142,BojanBogdanovic,Det,PF,75.0,31.2,No,Yes,Yes,No,No,1.0,No,No,No,Yes
143,Jae'SeanTate,Hou,"SF,PF",77.0,26.0,Yes,No,No,No,No,1.63,Yes,No,No,No
144,LonzoBall,Chi,PG,56.0,31.6,No,No,Yes,No,Yes,2.19,Yes,Yes,Yes,No
145,MarvinBagleyIII,Det,PF,69.0,27.8,Yes,No,No,Yes,No,0.77,No,No,No,No
146,JoseAlvarado,NO,PG,72.0,21.8,No,No,No,No,Yes,4.0,Yes,No,No,No
147,KyleAnderson,Min,"SF,PF",75.0,23.0,No,No,No,No,No,2.63,Yes,Yes,No,No
148,AleksejPokusevski,OKC,PF,74.0,27.8,No,No,No,Yes,No,1.27,No,Yes,Yes,No
149,CameronPayne,Phx,PG,73.0,23.2,No,Yes,No,No,Yes,2.94,No,No,No,No
150,NormanPowell,LAC,"SG,SF",72.0,27.3,No,Yes,Yes,No,No,1.21,No,No,No,No
151,RobertCovington,LAC,"PF,SF",76.0,25.0,No,Yes,No,No,No,1.34,Yes,Yes,No,No
152,KevinLove,Cle,PF,69.0,23.0,No,Yes,Yes,Yes,No,1.57,No,No,No,No
153,TariEason,Hou,SF,74.0,25.3,Yes,Yes,No,No,No,0.55,Yes,Yes,Yes,No
154,BrookLopez,Mil,C,69.0,25.8,No,Yes,No,No,No,1.0,No,Yes,No,No
155,TeranceMann,LAC,"SF,SG",77.0,28.1,Yes,Yes,No,No,No,2.51,No,No,No,No
156,MoBamba,Orl,C,74.0,21.5,Yes,No,No,Yes,No,1.1,No,Yes,No,No
157,DariusBazley,OKC,"SF,PF",73.0,30.5,No,No,No,Yes,No,0.89,No,Yes,No,No
158,IsaiahJackson,Ind,"PF,C",71.0,20.5,Yes,No,No,No,No,0.26,No,Yes,No,No
159,JaeCrowder,Phx,"PF,SF",74.0,28.5,No,No,Yes,No,No,2.1,Yes,No,No,No
160,SethCurry,Bkn,"SG,PG",72.0,28.8,Yes,Yes,Yes,No,No,2.14,No,No,No,No
161,KentaviousCaldwell-Pope,Den,"SG,SF",79.0,29.1,No,Yes,Yes,No,No,1.72,Yes,No,No,No
162,CobyWhite,Chi,PG,74.0,28.8,No,Yes,Yes,No,No,2.39,No,No,No,No
163,JadenMcDaniels,Min,SF,75.0,28.3,No,No,No,No,No,1.18,No,Yes,No,No
164,VictorOladipo,Mia,SG,66.0,26.0,No,No,Yes,No,No,1.76,Yes,No,Yes,No
165,GoranDragic,Chi,PG,66.0,29.8,No,Yes,Yes,No,Yes,2.13,No,No,Yes,No
166,Devonte'Graham,NO,PG,74.0,26.9,No,Yes,Yes,No,Yes,2.94,No,No,No,No
167,JonathanKuminga,GS,"PF,SF",76.0,24.7,Yes,No,No,No,No,0.87,No,No,No,No
168,DeniAvdija,Wsh,"SF,PF",76.0,27.8,No,No,No,No,No,1.84,No,No,No,No
169,RuiHachimura,Wsh,"PF,SF",72.0,29.5,Yes,No,No,No,No,1.37,No,No,No,No
170,TyusJones,Mem,PG,77.0,20.7,No,Yes,No,No,Yes,6.28,No,No,No,No
171,EvanFournier,NY,"SG,SF",73.0,26.2,No,No,Yes,No,No,1.69,No,No,No,No
172,TimHardawayJr.,Dal,"SG,SF",69.0,28.9,No,Yes,Yes,No,No,2.23,No,No,No,No
173,BruceBrown,Den,SG,73.0,24.5,Yes,No,No,No,No,2.44,Yes,No,No,No
174,ReggieJackson,LAC,PG,72.0,25.9,No,Yes,Yes,No,Yes,2.3,No,No,No,No
175,IsaiahStewart,Det,"C,PF",75.0,24.3,Yes,No,No,Yes,No,1.0,No,Yes,No,No
176,PatrickBeverley,LAL,PG,67.0,24.7,No,No,No,No,Yes,3.26,Yes,Yes,No,No
177,CameronJohnson,Phx,"SF,PF",74.0,25.7,No,Yes,Yes,No,No,2.13,No,No,No,No
178,TalenHorton-Tucker,Utah,"SG,SF",71.0,27.5,No,Yes,No,No,No,1.88,Yes,No,No,No
179,KillianHayes,Det,PG,71.0,27.5,No,Yes,No,No,Yes,2.29,Yes,No,Yes,No
180,DelonWright,Wsh,"SG,PF",76.0,22.6,No,Yes,No,No,No,3.57,Yes,No,No,No
181,NickeilAlexander-Walker,Utah,SG,72.0,24.6,No,No,Yes,No,No,1.63,No,No,No,No
